"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Single Family Residential","543 Donne Ave","St Louis","MO",63130,392000,3,2,"University City",1684,7013,1928,149,233,NA,"Active","","","http://www.redfin.com/MO/University-City/543-Donne-Ave-63130/home/93471338","MARIS","19056726","N","Y",38.658611,-90.339119,2020,1757
"MLS Listing",NA,"Single Family Residential","18 Lynnbrook Rd","Frontenac","MO",63131,1466900,4,4,"Ladue",4130,43996,NA,152,355,NA,"Active","","","http://www.redfin.com/MO/Frontenac/18-Lynnbrook-Rd-63131/home/93480108","MARIS","19063726","N","Y",38.6373118,-90.4112295,2020,1758
"MLS Listing",NA,"Single Family Residential","11 Denny Ln","Huntleigh","MO",63131,1099900,4,6,"Kirkwood",4498,130680,1972,153,245,NA,"Active","","","http://www.redfin.com/MO/St-Louis/11-Denny-Ln-63131/home/62729776","MARIS","19063656","N","Y",38.616026,-90.4048241,2020,1759
"MLS Listing",NA,"Single Family Residential","129 E Maple Ave","Kirkwood","MO",63122,875000,5,5,"Kirkwood",2847,13630,NA,153,307,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/129-E-Maple-Ave-63122/home/93512776","MARIS","19062341","N","Y",38.599211,-90.4046308,2020,1760
"MLS Listing",NA,"Single Family Residential","3 Magnolia Dr","Ladue","MO",63124,849000,3,4,"Ladue",2767,7405,2003,154,307,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3-Magnolia-Dr-63124/unit-A/home/93631159","MARIS","19062371","N","Y",38.6385169,-90.3876324,2020,1761
"MLS Listing",NA,"Single Family Residential","8 Radnor Rd","Huntleigh","MO",63131,3750000,6,9,"Kirkwood",10270,130680,1939,159,365,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8-Radnor-Rd-63131/home/93501019","MARIS","19060510","N","Y",38.6178931,-90.4100514,2020,1762
"MLS Listing",NA,"Single Family Residential","7436 University","University City","MO",63130,385000,4,2,"University City",2027,5401,1925,160,190,4,"Active","January-26-2020 01:00 PM","January-26-2020 03:00 PM","http://www.redfin.com/MO/University-City/7436-University-Dr-63130/home/93467932","MARIS","19060803","N","Y",38.6528599,-90.331387,2020,1763
"MLS Listing",NA,"Condo/Co-op","150 Carondelet #901","Clayton","MO",63105,1399000,2,3,"Clayton",2647,261,2002,160,529,1558,"Active","","","http://www.redfin.com/MO/St-Louis/150-Carondelet-Plz-63105/unit-901/home/62762589","MARIS","19061685","N","Y",38.6478858,-90.3322292,2020,1764
"MLS Listing",NA,"Single Family Residential","7755 Folk Ave","Maplewood","MO",63143,175000,3,2,"Maplewood-Rchmnd Hts",1200,12602,1918,161,146,NA,"Active","","","http://www.redfin.com/MO/Maplewood/7755-Folk-Ave-63143/home/76770298","MARIS","19056199","N","Y",38.6197282,-90.3281319,2020,1765
"MLS Listing",NA,"Vacant Land","545 Leonard Tbb","Webster Groves","MO",63119,125000,NA,NA,"Webster Groves",NA,44431,NA,164,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/545-Leonard-Ave-63119/home/147674137","MARIS","19059513","N","Y",38.6025933,-90.3719253,2020,1766
"MLS Listing",NA,"Condo/Co-op","155 Carondelet Plz #803","St Louis","MO",63105,1390000,3,3,"Clayton",2919,1045,2007,167,476,1722,"Active","January-26-2020 12:00 PM","January-26-2020 02:00 PM","http://www.redfin.com/MO/St-Louis/155-Carondelet-Plz-63105/unit-803/home/62745864","MARIS","19059364","N","Y",38.6489304,-90.3328119,2020,1767
"MLS Listing",NA,"Single Family Residential","30 Oak Bend Ct","Ladue","MO",63124,849000,3,3,"Ladue",3312,25047,1957,175,256,21,"Active","","","http://www.redfin.com/MO/St-Louis/30-Oak-Bend-Ct-63124/home/93490085","MARIS","19057060","N","Y",38.623139,-90.3749349,2020,1768
"MLS Listing",NA,"Single Family Residential","3237 Childress Ave","St Louis","MO",63139,120000,2,1,"South City",1023,4443,1928,176,117,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3237-Childress-Ave-63139/home/93776363","MARIS","19057564","N","Y",38.6036599,-90.297097,2020,1769
"MLS Listing",NA,"Condo/Co-op","7561 Oxford Dr Unit 3N","Clayton","MO",63105,139500,1,1,"Clayton",810,1028,1929,181,172,229,"Active","","","http://www.redfin.com/MO/St-Louis/7561-Oxford-Dr-63105/unit-3N/home/93631220","MARIS","19054748","N","Y",38.6400884,-90.3325516,2020,1770
"MLS Listing",NA,"Single Family Residential","545 Leonard Ave Unit TBB","Webster Groves","MO",63119,539900,3,3,"Webster Groves",2085,44431,NA,195,259,NA,"Active","","","http://www.redfin.com/MO/St-Louis/545-Leonard-Ave-63119/unit-TBB/home/161038148","MARIS","19052899","N","Y",38.6025933,-90.3719253,2020,1771
"MLS Listing",NA,"Single Family Residential","1 Lindworth Dr","St Louis","MO",63124,579900,3,4,"Ladue",3265,38768,1950,196,178,60,"Active","January-26-2020 01:00 PM","January-26-2020 03:00 PM","http://www.redfin.com/MO/St-Louis/1-Lindworth-Dr-63124/home/62765896","MARIS","19052538","N","Y",38.6290284,-90.3636186,2020,1772
"MLS Listing",NA,"Single Family Residential","250 S Brentwood Blvd Unit 2H","St Louis","MO",63105,309500,3,3,"Clayton",1965,1133,1941,196,158,541,"Active","","","http://www.redfin.com/MO/Clayton/250-S-Brentwood-Blvd-63105/unit-2H/home/62752612","MARIS","19052483","N","Y",38.646143,-90.3418101,2020,1773
"MLS Listing",NA,"Single Family Residential","582 N Laclede Station Rd","Webster Groves","MO",63119,209900,3,3,"Webster Groves",1740,7884,NA,202,121,NA,"Active","January-26-2020 01:00 PM","January-26-2020 03:00 PM","http://www.redfin.com/MO/Webster-Groves/582-N-Laclede-Station-Rd-63119/home/93507847","MARIS","19048677","N","Y",38.5993492,-90.3309976,2020,1774
"MLS Listing",NA,"Single Family Residential","28 Midpark Ln","Ladue","MO",63124,995000,5,5,"Ladue",2800,7405,NA,208,355,NA,"Active","","","http://www.redfin.com/MO/St-Louis/28-Midpark-Ln-63124/home/93480470","MARIS","19048595","N","Y",38.6363831,-90.3881793,2020,1775
"MLS Listing",NA,"Single Family Residential","820 Greeley Ave","Webster Groves","MO",63119,279000,3,3,"Webster Groves",1530,7501,1925,211,182,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/820-Greeley-Ave-63119/home/93509144","MARIS","19047776","N","Y",38.6000267,-90.3373427,2020,1776
"MLS Listing",NA,"Single Family Residential","7948 Park Dr","Richmond Heights","MO",63117,1550000,4,3,"Maplewood-Rchmnd Hts",4445,37462,1928,217,349,13,"Active","","","http://www.redfin.com/MO/Richmond-Heights/7948-Park-Dr-63117/home/93477196","MARIS","19044086","N","Y",38.6352693,-90.3291845,2020,1777
"MLS Listing",NA,"Single Family Residential","28 Overbrook Dr","Ladue","MO",63124,2995000,6,8,"Ladue",9159,99752,2002,223,327,NA,"Active","","","http://www.redfin.com/MO/St-Louis/28-Overbrook-Dr-63124/home/93500685","MARIS","19044520","N","Y",38.6190717,-90.37627,2020,1778
"MLS Listing",NA,"Single Family Residential","876 Hodiamont Ave","St Louis","MO",63112,650000,2,3,"Central West",7000,20735,1943,227,93,9,"Active","","","http://www.redfin.com/MO/St-Louis/876-Hodiamont-Ave-63112/home/167073217","MARIS","19043059","N","Y",38.6593903,-90.2958158,2020,1779
"MLS Listing",NA,"Condo/Co-op","6 Arbors At Frontenac","Frontenac","MO",63131,850900,3,4,"Ladue",3411,5227,NA,228,249,600,"Active","","","http://www.redfin.com/MO/Frontenac/10601-Clayton-Rd-63131/home/160365663","MARIS","19042834","N","Y",38.6336552,-90.4133394,2020,1780
"MLS Listing",NA,"Single Family Residential","29 W Brentmoor Park","Clayton","MO",63105,3199000,5,8,"Clayton",8876,65776,1929,230,360,NA,"Active","","","http://www.redfin.com/MO/Clayton/29-Brentmoor-Park-63105/home/93478492","MARIS","19041027","N","Y",38.6461878,-90.3240726,2020,1781
"MLS Listing",NA,"Single Family Residential","358 Hillside Ave","St Louis","MO",63119,249900,2,2,"Webster Groves",911,8668,1910,231,274,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/358-Hillside-Ave-63119/home/88621007","MARIS","19042262","N","Y",38.5994315,-90.3588202,2020,1782
"MLS Listing",NA,"Single Family Residential","3 Edgewood Rd","Ladue","MO",63124,2295000,5,6,"Ladue",6973,88862,1930,237,329,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3-Edgewood-Rd-63124/home/62691683","MARIS","19040326","N","Y",38.6506514,-90.3653554,2020,1783
"MLS Listing",NA,"Vacant Land","9714 Litzsinger Rd","Ladue","MO",63124,1490000,NA,NA,"Ladue",NA,206474,NA,248,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/9714-Litzsinger-Rd-63124/home/62776193","MARIS","19036128","N","Y",38.621441,-90.378399,2020,1784
"MLS Listing",NA,"Vacant Land","9710 Litzsinger Rd","Ladue","MO",63124,1490000,NA,NA,"Ladue",NA,206474,NA,248,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/9710-Litzsinger-Rd-63124/home/62776192","MARIS","19036125","N","Y",38.621343,-90.377915,2020,1785
"MLS Listing",NA,"Single Family Residential","45 Huntleigh Woods","St Louis","MO",63131,1350000,3,4,"Ladue",2806,129373,1959,248,481,42,"Active","","","http://www.redfin.com/MO/St-Louis/45-Huntleigh-Woods-63131/home/93501916","MARIS","19035951","N","Y",38.6196829,-90.4138803,2020,1786
"MLS Listing",NA,"Single Family Residential","61 Conway Close Rd","St Louis","MO",63124,849999,3,4,"Ladue",3041,13504,1986,249,280,375,"Active","","","http://www.redfin.com/MO/St-Louis/61-Conway-Close-Rd-63124/home/93480557","MARIS","19016809","N","Y",38.6386297,-90.3912252,2020,1787
"MLS Listing",NA,"Single Family Residential","12 Wakefield Dr","Ladue","MO",63124,765000,5,5,"Ladue",3942,36939,1952,254,194,42,"Active","","","http://www.redfin.com/MO/St-Louis/12-Wakefield-Dr-63124/home/69839269","MARIS","19035896","N","Y",38.62557,-90.3688405,2020,1788
"MLS Listing",NA,"Single Family Residential","840 Marshall Ave","St Louis","MO",63119,249900,3,3,"Webster Groves",1600,6839,1921,258,156,NA,"Active","January-26-2020 01:00 PM","January-26-2020 03:00 PM","http://www.redfin.com/MO/Webster-Groves/840-Marshall-Ave-63119/home/62736284","MARIS","19034757","N","Y",38.6036199,-90.3356088,2020,1789
"MLS Listing",NA,"Vacant Land","7117 Forsyth Blvd","St Louis","MO",63105,399000,NA,NA,"University City",NA,8276,NA,283,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/7117-Forsyth-Blvd-63105/home/162210367","MARIS","19025535","N","Y",38.6480463,-90.3194382,2020,1790
"MLS Listing",NA,"Single Family Residential","120 Linden Ave","Clayton","MO",63105,3750000,4,7,"Clayton",5469,16200,2015,283,686,NA,"Active","","","http://www.redfin.com/MO/Clayton/120-Linden-Ave-63105/home/93470590","MARIS","19025510","N","Y",38.652211,-90.334739,2020,1791
"MLS Listing",NA,"Condo/Co-op","709 S Skinker #701","St Louis","MO",63105,269000,3,3,"Central West",2500,NA,1928,284,108,1507,"Active","","","http://www.redfin.com/MO/St-Louis/709-S-Skinker-Blvd-63105/unit-701/home/148637739","MARIS","19013427","N","Y",38.637034,-90.304023,2020,1792
"MLS Listing",NA,"Single Family Residential","42 Huntleigh Woods Dr","Huntleigh","MO",63131,6850000,5,9,"Ladue",12459,101974,2012,286,550,NA,"Active","","","http://www.redfin.com/MO/St-Louis/42-Huntleigh-Woods-63131/home/93491123","MARIS","19025894","N","Y",38.6231244,-90.4141013,2020,1793
"MLS Listing",NA,"Single Family Residential","2 Chaminade Dr","St Louis","MO",63141,1450000,4,6,"Ladue",4346,21344,2019,290,334,NA,"Active","","","http://www.redfin.com/MO/Creve-Coeur/2-Chaminade-Dr-63141/home/93626566","MARIS","19024421","N","Y",38.6513715,-90.4146719,2020,1794
"MLS Listing",NA,"Single Family Residential","4 Deacon Dr","Huntleigh","MO",63131,1590000,6,7,"Kirkwood",7270,216058,1938,293,219,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4-Deacon-Dr-63131/home/93500873","MARIS","19023075","N","Y",38.607659,-90.402534,2020,1795
"MLS Listing",NA,"Single Family Residential","12 Granada Way","Ladue","MO",63124,1065000,5,6,"Ladue",4380,14985,1936,297,243,30,"Active","","","http://www.redfin.com/MO/St-Louis/12-Granada-Way-63124/home/93471802","MARIS","19022105","N","Y",38.6567623,-90.3704035,2020,1796
"MLS Listing",NA,"Condo/Co-op","8253 Parkside Unit 4F","Clayton","MO",63105,2650000,4,4,"Clayton",3739,NA,2008,297,709,1193,"Active","","","http://www.redfin.com/MO/St-Louis/8253-Parkside-Dr-63105/unit-4-F/home/93329260","MARIS","19017326","N","Y",38.6499193,-90.3441763,2020,1797
"MLS Listing",NA,"Single Family Residential","6936 Amherst","University City","MO",63130,1049000,5,5,"University City",3500,10890,NA,319,300,NA,"Active","","","http://www.redfin.com/MO/University-City/6936-Amherst-Ave-63130/home/160648649","MARIS","19015299","N","Y",38.6605568,-90.3126255,2020,1798
"MLS Listing",NA,"Single Family Residential","5 Apple Tree Ln","Ladue","MO",63124,2250000,7,8,"Ladue",8270,124582,1972,333,272,200,"Active","","","http://www.redfin.com/MO/St-Louis/5-Apple-Tree-Ln-63124/home/62697756","MARIS","19010753","N","Y",38.6512567,-90.3944818,2020,1799
"MLS Listing",NA,"Single Family Residential","6308 Fyler","St Louis","MO",63139,335000,4,4,"South City",1900,3136,NA,336,176,NA,"Active","January-26-2020 01:00 PM","January-26-2020 03:00 PM","http://www.redfin.com/MO/St-Louis/6308-Fyler-Ave-63139/home/93743108","MARIS","19007375","N","Y",38.602123,-90.295999,2020,1800
"MLS Listing",NA,"Vacant Land","132 N Brentwood Blvd","Clayton","MO",63105,825000,NA,NA,"Clayton",NA,6303,NA,353,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/132-N-Brentwood-Blvd-63105/home/160389417","MARIS","19006698","N","Y",38.6526796,-90.340514,2020,1801
"MLS Listing",NA,"Vacant Land","136 N Brentwood Blvd","Clayton","MO",63105,825000,NA,NA,"Clayton",NA,6094,NA,353,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/136-N-Brentwood-Blvd-63105/home/160705792","MARIS","19006696","N","Y",38.652715,-90.3404986,2020,1802
"MLS Listing",NA,"Single Family Residential","18 Huntleigh Woods","Huntleigh","MO",63131,3995000,4,7,"Ladue",6517,89298,1999,412,613,NA,"Active","","","http://www.redfin.com/MO/St-Louis/18-Huntleigh-Woods-63131/home/93490667","MARIS","18091590","N","Y",38.6237882,-90.4120578,2020,1803
"MLS Listing",NA,"Single Family Residential","1 Denny Ln","Huntleigh","MO",63131,4975000,3,3,"Kirkwood",3046,170755,1956,436,1633,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1-Denny-Ln-63131/home/69385088","MARIS","18089828","N","Y",38.6170192,-90.4046661,2020,1804
"MLS Listing",NA,"Single Family Residential","15 Pine Valley Dr","Ladue","MO",63124,2950000,6,8,"Ladue",9837,87120,1928,486,300,NA,"Active","","","http://www.redfin.com/MO/St-Louis/15-Pine-Valley-Dr-63124/home/93480439","MARIS","18076582","N","Y",38.646968,-90.3718378,2020,1805
"MLS Listing",NA,"Single Family Residential","8 Robindale Dr","Ladue","MO",63124,2089000,4,5,"Ladue",5300,32234,NA,580,394,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8-Robindale-Dr-63124/home/93472199","MARIS","18050560","N","Y",38.65913,-90.3728677,2020,1806
"MLS Listing",NA,"Single Family Residential","9625 Ladue Rd","Ladue","MO",63124,5800000,5,9,"Ladue",8332,348480,1926,587,696,NA,"Active","","","http://www.redfin.com/MO/St-Louis/9625-Ladue-Rd-63124/home/93472388","MARIS","18048382","N","Y",38.654654,-90.389111,2020,1807
"MLS Listing",NA,"Single Family Residential","12 Glenview Rd","Ladue","MO",63124,1645000,4,7,"Ladue",6037,60984,1959,916,272,NA,"Active","","","http://www.redfin.com/MO/St-Louis/12-Glenview-Dr-63124/home/62728479","MARIS","17058172","N","Y",38.6570378,-90.3927378,2020,1808
"MLS Listing",NA,"Vacant Land","9052 Clayton Rd","Richmond Heights","MO",63117,375000,NA,NA,"Ladue",NA,18086,NA,1113,NA,NA,"Active","","","http://www.redfin.com/MO/Richmond-Heights/9052-Clayton-Rd-63117/home/109673235","MARIS","17000809","N","Y",38.640032,-90.3592024,2020,1809
"For-Sale-by-Owner Listing",NA,"Condo/Co-op","8933 S Swan Cir","St. Louis","MO",63144,349000,3,1.5,"Saint Louis",1790,NA,1950,103,195,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8933-S-Swan-Cir-63144/home/93488741","Fizber.com","5035335","N","Y",38.6243735,-90.3508273,2020,1810
"New Construction Plan",NA,"Single Family Residential","Plan 10440","Saint Louis","MO",63105,590000,4,3.5,"Freeman Homes",NA,NA,NA,NA,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/Freeman-Homes/Plan-10440/home/170030240","NewHomeSource.com","Plan-101744510","N","Y",38.6386323,-90.3446124,2020,1811
"New Construction Plan",NA,"Single Family Residential","Plan 1524","Saint Louis","MO",63105,1039000,4,3.5,"Freeman Homes",NA,NA,NA,NA,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/Freeman-Homes/Plan-1524/home/170030239","NewHomeSource.com","Plan-101744512","N","Y",38.6386323,-90.3446124,2020,1812
"New Construction Plan",NA,"Single Family Residential","Plan 702","Saint Louis","MO",63105,1285000,4,3.5,"Freeman Homes",NA,NA,NA,NA,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/Freeman-Homes/Plan-702/home/170030238","NewHomeSource.com","Plan-101744513","N","Y",38.6386323,-90.3446124,2020,1813
"New Construction Plan",NA,"Single Family Residential","Plan 9030","Saint Louis","MO",63105,525000,4,2.5,"Freeman Homes",NA,NA,NA,NA,NA,NA,"Active","","","http://www.redfin.com/MO/Clayton/Freeman-Homes/Plan-9030/home/170030241","NewHomeSource.com","Plan-100822052","N","Y",38.6386323,-90.3446124,2020,1814
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1491 Ferguson Ave","St Louis","MO",63133,54900,1,1,"Normandy",1440,7754,1947,1,38,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1491-Ferguson-Ave-63133/home/93444481","MARIS","20008176","N","Y",38.6854079,-90.305875,2020,1815
"MLS Listing",NA,"Single Family Residential","950 Shandel Dr","St Louis","MO",63132,300000,3,3,"University City",1940,14505,1949,2,155,NA,"Active","","","http://www.redfin.com/MO/St-Louis/950-Shandel-Dr-63132/home/93459846","MARIS","20008100","N","Y",38.66743,-90.3507323,2020,1816
"MLS Listing",NA,"Single Family Residential","1125 Dielman Rd","Olivette","MO",63132,549900,4,4,"Ladue",1906,78408,NA,2,289,250,"Active","","","http://www.redfin.com/MO/Olivette/1125-Dielman-Rd-63132/home/93462451","MARIS","20008052","N","Y",38.6754882,-90.3764989,2020,1817
"MLS Listing",NA,"Single Family Residential","6316 Pershing Ave","St Louis","MO",63130,539900,5,4,"Central West",2651,7100,1907,3,204,NA,"Active","","","http://www.redfin.com/MO/University-City/6316-Pershing-Ave-63130/home/93467528","MARIS","20007998","N","Y",38.649965,-90.303443,2020,1818
"MLS Listing",NA,"Single Family Residential","7624 Stanford Ave","St Louis","MO",63130,374900,3,2,"University City",1668,6490,1939,3,225,NA,"Active","","","http://www.redfin.com/MO/University-City/7624-Stanford-Ave-63130/home/62753249","MARIS","20007909","N","Y",38.6617375,-90.3367296,2020,1819
"MLS Listing",NA,"Single Family Residential","1527 Bradford Ave","St Louis","MO",63133,149900,4,2,"Normandy",1186,6839,1911,3,126,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1527-Bradford-Ave-63133/home/93445787","MARIS","20007679","N","Y",38.677257,-90.3223645,2020,1820
"MLS Listing",NA,"Single Family Residential","6901 Kingsbury Blvd","University City","MO",63130,624900,3,4,"University City",2755,17860,1925,3,227,14,"Active","","","http://www.redfin.com/MO/University-City/6901-Kingsbury-Blvd-63130/home/93468775","MARIS","20007700","N","Y",38.654366,-90.31171,2020,1821
"MLS Listing",NA,"Condo/Co-op","7901 Kingsbury Blvd","Clayton","MO",63105,810000,3,4,"Clayton",2538,4704,1999,3,319,500,"Active","","","http://www.redfin.com/MO/Clayton/7901-Kingsbury-Blvd-63105/home/93626555","MARIS","20004894","N","Y",38.6556524,-90.3377401,2020,1822
"MLS Listing",NA,"Condo/Co-op","701 S Skinker Blvd #501","St Louis","MO",63105,399900,3,3,"Central West",2500,NA,1927,4,160,1507,"Active","","","http://www.redfin.com/MO/St-Louis/701-S-Skinker-Blvd-63105/unit-501/home/93773878","MARIS","20005955","N","Y",38.6368579,-90.3051,2020,1823
"MLS Listing",NA,"Single Family Residential","35 Magnolia","Ladue","MO",63124,989900,5,5,"Ladue",2564,7200,NA,4,386,NA,"Active","","","http://www.redfin.com/MO/St-Louis/35-Magnolia-Dr-63124/home/93480457","MARIS","20007572","N","Y",38.6360561,-90.3876963,2020,1824
"MLS Listing",NA,"Single Family Residential","20 Stoneleigh Towers","Olivette","MO",63132,550000,4,3,"Ladue",2902,20125,1936,4,190,35,"Active","","","http://www.redfin.com/MO/Olivette/20-Stoneleigh-Towers-63132/home/93462610","MARIS","20005661","N","Y",38.6709061,-90.3656962,2020,1825
"MLS Listing",NA,"Single Family Residential","7923 Lafon Pl","University City","MO",63130,749900,4,5,"University City",3143,14505,2003,4,239,NA,"Active","","","http://www.redfin.com/MO/University-City/7923-Lafon-Pl-63130/home/93470823","MARIS","20006640","N","Y",38.6577525,-90.3428565,2020,1826
"MLS Listing",NA,"Single Family Residential","7430 Delmar Blvd","University City","MO",63130,575000,3,3,"University City",1800,6098,2019,4,319,200,"Active","","","http://www.redfin.com/MO/University-City/7430-Delmar-Blvd-63130/home/146494680","MARIS","20007245","N","Y",38.658221,-90.330205,2020,1827
"MLS Listing",NA,"Single Family Residential","7407 Stratford Ave","University City","MO",63130,600000,4,4,"University City",3122,6098,1927,4,192,4,"Active","","","http://www.redfin.com/MO/University-City/7407-Stratford-Ave-63130/home/93261082","MARIS","20007003","N","Y",38.656032,-90.329476,2020,1828
"MLS Listing",NA,"Condo/Co-op","150 Carondelet Plz #803","Clayton","MO",63105,1399000,2,3,"Clayton",2647,NA,2002,4,529,1601,"Active","February-16-2020 01:00 PM","February-16-2020 04:00 PM","http://www.redfin.com/MO/St-Louis/150-Carondelet-Plz-63105/unit-803/home/93323399","MARIS","20005584","N","Y",38.6478858,-90.3322292,2020,1829
"MLS Listing",NA,"Single Family Residential","3 Valley View Pl","St Louis","MO",63124,1299000,6,6,"Ladue",4388,22216,2015,4,296,33,"Active","","","http://www.redfin.com/MO/St-Louis/3-Valley-View-Pl-63124/home/62754337","MARIS","20007557","N","Y",38.6403014,-90.3550702,2020,1830
"MLS Listing",NA,"Condo/Co-op","837 Westgate Ave Unit 3RD","St Louis","MO",63130,284500,3,2,"University City",1495,1917,2005,4,190,400,"Active","","","http://www.redfin.com/MO/St-Louis/837-Westgate-Ave-63130/unit-3RD/home/93328597","MARIS","20004107","N","Y",38.6601582,-90.3043547,2020,1831
"MLS Listing",NA,"Single Family Residential","7515 Gannon Ave","St Louis","MO",63130,325000,3,3,"University City",1442,6273,1956,4,225,NA,"Active","","","http://www.redfin.com/MO/University-City/7515-Gannon-Ave-63130/home/62722187","MARIS","20001653","N","Y",38.6600846,-90.3333267,2020,1832
"MLS Listing",NA,"Single Family Residential","7008 Kingsbury Blvd","University City","MO",63130,425000,3,3,"University City",2187,8756,1922,5,194,NA,"Active","","","http://www.redfin.com/MO/University-City/7008-Kingsbury-Blvd-63130/home/93468599","MARIS","20007432","N","Y",38.653916,-90.315099,2020,1833
"MLS Listing",NA,"Multi-Family (2-4 Unit)","7737 Delmar","St Louis","MO",63130,425000,4,2,"University City",3242,6752,1939,5,131,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7737-Delmar-Blvd-63130/home/93471124","MARIS","20007380","N","Y",38.6597519,-90.3390988,2020,1834
"MLS Listing",NA,"Condo/Co-op","5580 Waterman Ave Unit 1N","St Louis","MO",63112,159000,2,2,"Central West",1061,NA,1913,5,150,395,"Active","","","http://www.redfin.com/MO/St-Louis/5580-Waterman-Blvd-63112/unit-1N/home/170500626","MARIS","19089320","N","Y",38.649095,-90.281101,2020,1835
"MLS Listing",NA,"Single Family Residential","6715 Chamberlain","University City","MO",63130,139995,3,2,"University City",1728,5663,1925,5,81,NA,"Active","","","http://www.redfin.com/MO/University-City/6715-Chamberlain-Ave-63130/home/93457750","MARIS","20002501","N","Y",38.6642333,-90.3077476,2020,1836
"MLS Listing",NA,"Single Family Residential","5787 Kingsbury Pl","St Louis","MO",63112,249900,3,3,"Central West",1586,1786,1997,5,158,40,"Active","","","http://www.redfin.com/MO/St-Louis/5787-Kingsbury-Pl-63112/home/93767246","MARIS","20007164","N","Y",38.652153,-90.2888614,2020,1837
"MLS Listing",NA,"Single Family Residential","1122 Midiron Ave","St Louis","MO",63132,129000,0,1,"University City",1147,9104,1955,5,112,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1122-Midiron-Ave-63132/home/93460626","MARIS","20007241","N","Y",38.6711547,-90.3581033,2020,1838
"MLS Listing",NA,"Single Family Residential","9408 Flora Ave","St Louis","MO",63114,20000,0,NA,"Ritenour",1050,6490,1946,5,19,NA,"Active","","","http://www.redfin.com/MO/Overland/9408-Flora-Ave-63114/home/93438718","MARIS","20005693","N","Y",38.6939202,-90.3642253,2020,1839
"MLS Listing",NA,"Condo/Co-op","30 Brighton Way Unit 1N","Clayton","MO",63105,650000,2,3,"Clayton",1734,1002,2004,5,375,675,"Active","","","http://www.redfin.com/MO/Clayton/30-Brighton-Way-63105/unit-1N/home/62739570","MARIS","20006576","N","Y",38.650949,-90.344871,2020,1840
"MLS Listing",NA,"Single Family Residential","6724 Vernon Ave","St Louis","MO",63130,79900,2,1,"University City",729,3485,1946,6,110,NA,"Active","","","http://www.redfin.com/MO/University-City/6724-Vernon-Ave-63130/home/93469872","MARIS","20007171","N","Y",38.6620958,-90.3090514,2020,1841
"MLS Listing",NA,"Single Family Residential","5159 Cates Ave","St Louis","MO",63108,130000,3,3,"Central West",1794,4648,1903,6,72,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5159-Cates-Ave-63108/home/93744823","MARIS","20006824","N","Y",38.6558514,-90.2686492,2020,1842
"MLS Listing",NA,"Multi-Family (2-4 Unit)","7119 Amherst Ave","St Louis","MO",63130,315000,4,2,"University City",2520,4008,1935,6,125,18,"Active","","","http://www.redfin.com/MO/University-City/7119-Amherst-Ave-63130/home/93469624","MARIS","20005657","N","Y",38.661301,-90.319272,2020,1843
"MLS Listing",NA,"Condo/Co-op","5833 Nina Unit 2E","St Louis","MO",63112,179900,2,2,"Central West",1312,NA,1910,6,137,301,"Active","","","http://www.redfin.com/MO/St-Louis/5833-Nina-Pl-63112/unit-2E/home/93762593","MARIS","20006917","N","Y",38.650514,-90.2907838,2020,1844
